date,PA_EPOP,EPOP,emp_pa,pop_pa
1989-01-01,80,62.9,82,85.6
1989-02-01,79.9,62.9,82.2,85.7
1989-03-01,79.9,62.9,82.3,85.8
1989-04-01,79.8,62.9,82.3,86
1989-05-01,79.8,62.9,82.4,86
1989-06-01,79.8,63,82.6,86.1
1989-07-01,79.8,63,82.7,86.4
1989-08-01,79.9,63.1,82.9,86.5
1989-09-01,80,62.8,83.2,86.9
1989-10-01,79.9,62.9,83.2,87
1989-11-01,80.2,63,83.6,87.4
1989-12-01,80.1,63,83.7,87.5
1990-01-01,80.2,63.2,84.2,88
1990-02-01,80.2,63.2,84.4,88.1
1990-03-01,80.1,63.2,84.3,88
1990-04-01,79.9,63,84.2,88
1990-05-01,79.9,63.1,84.3,88.2
1990-06-01,79.8,62.9,84.2,88.1
1990-07-01,79.6,62.8,84.2,88.2
1990-08-01,79.5,62.7,84.3,88.4
1990-09-01,79.4,62.5,84.3,88.5
1990-10-01,79.4,62.5,84.4,88.7
1990-11-01,79.2,62.3,84.3,89
1990-12-01,79,62.2,84.2,88.9
1991-01-01,78.9,62,84.2,88.8
1991-02-01,78.9,61.9,84.3,89.2
1991-03-01,78.7,61.8,84.2,89.3
1991-04-01,79,62,84.6,89.6
1991-05-01,78.6,61.6,84.3,89.5
1991-06-01,78.7,61.7,84.5,89.6
1991-07-01,78.6,61.6,84.6,89.6
1991-08-01,78.5,61.5,84.6,89.8
1991-09-01,78.6,61.6,84.8,90
1991-10-01,78.5,61.5,84.7,90
1991-11-01,78.4,61.4,84.9,90.2
1991-12-01,78.3,61.2,84.8,90.2
1992-01-01,78.4,61.5,85,90.6
1992-02-01,78.2,61.3,85,90.8
1992-03-01,78.2,61.5,85.1,90.9
1992-04-01,78.4,61.6,85.5,91.2
1992-05-01,78.4,61.5,85.5,91.4
1992-06-01,78.5,61.5,85.7,91.7
1992-07-01,78.4,61.6,85.8,91.6
1992-08-01,78.4,61.6,85.8,91.8
1992-09-01,78.3,61.4,85.9,91.7
1992-10-01,78.2,61.3,85.9,91.7
1992-11-01,78.2,61.4,86,91.8
1992-12-01,78.2,61.4,86.1,91.9
1993-01-01,78.2,61.4,86.3,91.9
1993-02-01,78.1,61.4,86.4,91.9
1993-03-01,78.2,61.5,86.6,92
1993-04-01,78.2,61.5,86.6,92.1
1993-05-01,78.5,61.7,87,92.4
1993-06-01,78.6,61.8,87.2,92.7
1993-07-01,78.6,61.8,87.3,92.8
1993-08-01,78.8,62,87.6,92.9
1993-09-01,78.6,61.7,87.6,92.9
1993-10-01,78.7,61.8,87.7,93.1
1993-11-01,79,61.9,88.2,93.3
1993-12-01,79,62,88.4,93.6
1994-01-01,78.9,62.2,88.3,93.4
1994-02-01,78.9,62.3,88.5,93.6
1994-03-01,78.9,62.1,88.6,93.6
1994-04-01,79,62.3,88.7,93.5
1994-05-01,79.2,62.5,89,93.6
1994-06-01,78.8,62.3,88.7,93.3
1994-07-01,79.1,62.3,89,93.6
1994-08-01,79.2,62.6,89.3,93.9
1994-09-01,79.6,62.7,89.8,94.4
1994-10-01,79.6,62.9,90,94.4
1994-11-01,79.8,63,90.4,94.7
1994-12-01,79.8,63.1,90.4,94.6
1995-01-01,79.7,63,90.4,94.7
1995-02-01,80,63.1,90.9,95
1995-03-01,79.9,63.1,90.8,94.9
1995-04-01,79.8,63.1,90.8,95.2
1995-05-01,79.7,62.7,90.7,95.1
1995-06-01,79.5,62.7,90.6,94.8
1995-07-01,79.7,62.8,90.9,95.1
1995-08-01,79.6,62.8,90.9,95.1
1995-09-01,79.8,62.9,91.2,95.4
1995-10-01,79.8,62.9,91.3,95.5
1995-11-01,79.7,62.8,91.4,95.7
1995-12-01,79.7,62.7,91.4,95.6
1996-01-01,79.8,62.7,91.5,95.8
1996-02-01,79.9,62.9,91.9,96
1996-03-01,79.9,63,92,96.1
1996-04-01,79.9,63,92.1,96.4
1996-05-01,80,63,92.3,96.6
1996-06-01,80.1,63.2,92.5,96.6
1996-07-01,80.4,63.3,92.9,97
1996-08-01,80.5,63.3,93.2,97.2
1996-09-01,80.4,63.4,93.2,97.2
1996-10-01,80.6,63.5,93.4,97.5
1996-11-01,80.5,63.4,93.4,97.6
1996-12-01,80.5,63.4,93.5,97.6
1997-01-01,80.5,63.4,93.7,97.8
