date,GSPC
1989-01-01,285.414
1989-02-01,294.011
1989-03-01,292.713
1989-04-01,302.251
1989-05-01,313.93
1989-06-01,323.728
1989-07-01,331.927
1989-08-01,346.608
1989-09-01,347.33
1989-10-01,347.397
1989-11-01,340.219
1989-12-01,348.572
1990-01-01,339.972
1990-02-01,330.453
1990-03-01,338.465
1990-04-01,338.178
1990-05-01,350.25
1990-06-01,360.387
1990-07-01,360.031
1990-08-01,330.747
1990-09-01,315.407
1990-10-01,307.125
1990-11-01,315.291
1990-12-01,328.75
1991-01-01,325.485
1991-02-01,362.263
1991-03-01,372.279
1991-04-01,379.679
1991-05-01,377.992
1991-06-01,378.293
1991-07-01,380.227
1991-08-01,389.403
1991-09-01,387.198
1991-10-01,386.883
1991-11-01,385.919
1991-12-01,388.51
1992-01-01,416.075
1992-02-01,412.556
1992-03-01,407.365
1992-04-01,407.407
1992-05-01,414.815
1992-06-01,408.275
1992-07-01,415.051
1992-08-01,417.927
1992-09-01,418.477
1992-10-01,412.503
1992-11-01,422.844
1992-12-01,435.64
1993-01-01,435.229
1993-02-01,441.704
1993-03-01,450.155
1993-04-01,443.078
1993-05-01,445.246
1993-06-01,448.06
1993-07-01,447.286
1993-08-01,454.128
1993-09-01,459.235
1993-10-01,463.9
1993-11-01,462.89
1993-12-01,465.945
1994-01-01,472.993
1994-02-01,471.58
1994-03-01,463.808
1994-04-01,447.232
1994-05-01,450.899
1994-06-01,454.826
1994-07-01,451.401
1994-08-01,464.243
1994-09-01,466.958
1994-10-01,463.814
1994-11-01,461.015
1994-12-01,455.187
1995-01-01,465.25
1995-02-01,481.925
1995-03-01,493.153
1995-04-01,507.906
1995-05-01,523.814
1995-06-01,539.354
1995-07-01,557.366
1995-08-01,559.11
1995-09-01,578.765
1995-10-01,582.918
1995-11-01,595.532
1995-12-01,614.571
1996-01-01,614.42
1996-02-01,649.542
1996-03-01,647.075
1996-04-01,647.173
1996-05-01,661.23
1996-06-01,668.499
1996-07-01,644.07
1996-08-01,662.682
1996-09-01,674.885
1996-10-01,701.456
1996-11-01,735.669
1996-12-01,743.249
1997-01-01,766.217
1997-02-01,798.384
1997-03-01,792.156
1997-04-01,763.928
1997-05-01,833.091
1997-06-01,876.286
1997-07-01,925.295
1997-08-01,927.736
1997-09-01,937.024
1997-10-01,951.16
1997-11-01,938.924
1997-12-01,962.365
1998-01-01,963.359
1998-02-01,1023.74
1998-03-01,1076.83
1998-04-01,1112.2
1998-05-01,1108.42
1998-06-01,1108.39
1998-07-01,1156.58
1998-08-01,1074.62
1998-09-01,1020.64
1998-10-01,1032.47
1998-11-01,1144.43
1998-12-01,1190.05
1999-01-01,1248.77
1999-02-01,1246.58
1999-03-01,1281.66
1999-04-01,1334.76
1999-05-01,1332.07
1999-06-01,1322.55
1999-07-01,1380.99
1999-08-01,1327.49
1999-09-01,1318.17
1999-10-01,1300.01
1999-11-01,1391
1999-12-01,1428.68
2000-01-01,1425.59
2000-02-01,1388.87
2000-03-01,1442.21
2000-04-01,1461.36
2000-05-01,1418.48
2000-06-01,1461.96
2000-07-01,1473
2000-08-01,1485.46
2000-09-01,1468.05
2000-10-01,1390.14
2000-11-01,1375.04
2000-12-01,1330.93
2001-01-01,1335.64
2001-02-01,1305.75
2001-03-01,1185.85
2001-04-01,1189.84
2001-05-01,1270.37
2001-06-01,1238.71
2001-07-01,1204.45
2001-08-01,1178.5
2001-09-01,1044.64
2001-10-01,1076.59
2001-11-01,1129.68
2001-12-01,1144.93
2002-01-01,1140.21
2002-02-01,1100.67
2002-03-01,1153.79
2002-04-01,1112.03
2002-05-01,1079.27
2002-06-01,1014.05
2002-07-01,903.585
2002-08-01,912.552
2002-09-01,867.812
2002-10-01,854.631
2002-11-01,909.927
2002-12-01,899.179
2003-01-01,895.836
2003-02-01,837.619
2003-03-01,846.621
2003-04-01,890.026
2003-05-01,935.963
2003-06-01,987.995
2003-07-01,992.541
2003-08-01,989.532
2003-09-01,1019.44
2003-10-01,1038.73
2003-11-01,1049.9
2003-12-01,1080.64
2004-01-01,1132.52
2004-02-01,1143.36
2004-03-01,1123.98
2004-04-01,1133.08
2004-05-01,1102.78
2004-06-01,1132.76
2004-07-01,1105.85
2004-08-01,1088.93
2004-09-01,1117.66
2004-10-01,1118.07
2004-11-01,1168.94
2004-12-01,1199.21
